cmake 3.31.10
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng ca316fdbac93821f042427b8a5575baf0cef3c7ca5984fca50939e894460a1ba
portfile.cmake e547a7afcd018e7a67822727116e547f3e21f538430b6e563b0d7f7fc7acac5b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake 22e7b025a4f58d382439fb2c58998c0b34799a4fe52b8a82de60a086bbd2b308
vcpkg-cmake-config 16101c2f9d64dfb5b78a6c146fa1c111fab21c6291e2eb0142dc8013ed54c486
vcpkg.json 2dad28c45482dca0b5bdd927ba77434a8fb8902304c66c3224eeda820f80533b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib c4b8ae7c86fda351a47c212a1586cd41b334010ce9d899af99806ecb844c4008
