cmake 4.0.2
disable-dynamic-when-static.patch 51f36e28f70e9ca28fc56583da19b4cccd4304c3e6acfd21e5ee353945235a8e
features core
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 23bbbd1d572bbe33a0246ca87dfeebcd9b0de29b3cec9d5c1b53beca30f39c72
libbson 57bae0ec510a0088c581eac33863d83419c38837f3f4292f0f84682f5f527b1e
portfile.cmake 15fb79c15a80c93662857a3da4fb7aacbcca22221dc9ac37d17e329a17de7ab8
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc c167667875887d2ed0a320c11206cfa4d927e0a971a43c7e64771638459e3dbe
vcpkg-cmake 3935dda4f4ee613961a4f6a88b99ede3ca75798f64f05c68d4309426dc86bdff
vcpkg-cmake-config c8a6769e823b750cee682230730fd45cea332999d5be558db7469e78af0a1de4
vcpkg.json 33221419f9f1abe1a2113682d3a47c090a03ab5a9d211b52fb2d27473dd572bc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 7535428f18aa217dabb32112afc924c7cb0a46198f6f6ef91e4e50f3ec4797ce
